original_address,lat,lon,formatted,district,suburb,name,postcode,city,county,state,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Surduk,45.0724431,20.3253675,"Сурдук, 22307 Општина Стара Пазова, Србија",,,Сурдук,22307,Општина Стара Пазова,Сремски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tara (planina),,,,,,,,,,,,,,,,,
Temerin,45.4096587,19.8901507,"21235 Општина Темерин, Србија",,,Темерин,21235,Општина Темерин,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Titel,45.2043941,20.3060414,"21240 Општина Тител, Србија",,,Тител,21240,Општина Тител,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Topola,44.2544752,20.6797215,"34310 Општина Топола, Србија",,,Топола,34310,Општина Топола,Шумадијски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Topola (varošica),44.251917399999996,20.682669759402327,"Топола (варошица), Општина Топола, Централна Србија, Србија",Топола (варошица),,,34310,Општина Топола,Шумадијски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Turija,42.4578371,21.7205841,"Турија, 17528 Општина Бујановац, Србија",,,Турија,17528,Општина Бујановац,Пчињски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ub,,,,,,,,,,,,,,,,,
Ugrinovci,44.875761,20.1867368,"Угриновци, 11277 Градска општина Земун, Србија",,,Угриновци,11277,Градска општина Земун,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Valjevo,44.2708719,19.8863297,"14000 Ваљево, Србија",,,Ваљево,14000,Ваљево,Колубарски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Velika Plana,44.3324574,21.075786,"11320 Општина Велика Плана, Србија",,,Велика Плана,11320,Општина Велика Плана,Подунавски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Veliki Borak,44.5383995,20.34404153603797,"Велики Борак, Градска општина Барајево, Централна Србија, Србија",Велики Борак,,,11462,Градска општина Барајево,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Venčane,44.4010938,20.476555567559487,"Венчане, Општина Аранђеловац, Централна Србија, Србија",Венчане,,,,Општина Аранђеловац,Шумадијски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vladimirci,44.6158293,19.7851041,"15225 Општина Владимирци, Србија",,,Владимирци,15225,Општина Владимирци,Мачвански управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vranić,44.5941837,20.3086441,"Вранић, 11427 Градска општина Барајево, Србија",,,Вранић,11427,Градска општина Барајево,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vrbas,45.568028,19.6470089,"21460 Општина Врбас, Србија",,,Врбас,21460,Општина Врбас,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vrbovno,44.5366667,20.2825,"Врбовно, 11462 Градска општина Лазаревац, Србија",,,Врбовно,11462,Градска општина Лазаревац,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vrnjačka Banja,43.6221774,20.8929353,"36210 Општина Врњачка Бања, Србија",,,Врњачка Бања,36210,Општина Врњачка Бања,Рашки управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vrčin,44.6639616,20.5910154,"11224 Врчин, Србија",,,Врчин,11224,Врчин,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vršac,45.1211263,21.2960485,"26200 Вршац, Србија",,,Вршац,26200,Вршац,Јужнобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vučje,42.8649674,21.9111809,"Вучје, 16203 Град Лесковац, Србија",,,Вучје,16203,Град Лесковац,Јабланички управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zaječar,43.9030925,22.2785536,"19000 Зајечар, Србија",,,Зајечар,19000,Зајечар,Зајечарски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zalug,43.4076208,19.6286144,"Залуг, 31300 Општина Пријепоље, Србија",,,Залуг,31300,Општина Пријепоље,Златиборски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zlatibor,43.7265428,19.6997891,"Златибор, 31315 Општина Чајетина, Србија",,,Златибор,31315,Општина Чајетина,Златиборски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zrenjanin,45.3802683,20.3907614,"23110 Зрењанин, Србија",,,Зрењанин,23110,Зрењанин,Средњобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ćuprija,43.9335612,21.3712355,"35230 Општина Ћуприја, Србија",,,Ћуприја,35230,Општина Ћуприја,Поморавски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čačak,43.8914332,20.3491624,"32000 Чачак, Србија",,,Чачак,32000,Чачак,Моравички управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čekmin,43.107201950000004,21.89100256613594,"Чекмин, Град Лесковац, Централна Србија, Србија",Чекмин,,,,Град Лесковац,Јабланички управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čelarevo,45.2718195,19.5271962,"Челарево, 21413 Општина Бачка Паланка, Србија",,,Челарево,21413,Општина Бачка Паланка,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čenta,45.1076394,20.3865803,"Чента, 23266 Град Зрењанин, Србија",,,Чента,23266,Град Зрењанин,Средњобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čerević,45.2186356,19.6627528,"Черевић, 21411 Општина Беочин, Србија",,,Черевић,21411,Општина Беочин,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čibutkovica,44.3229353,20.242808332389934,"Чибутковица, Градска општина Лазаревац, Централна Србија, Србија",Чибутковица,,,,Градска општина Лазаревац,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Čortanovci,45.1546,20.01851,"Čortanovci, Сремски управни округ, Србија",Indjija,,,,Čortanovci,Сремски управни округ,Војводина,Србија,rs,1,1,,,https://www.whosonfirst.org/docs/licenses/
Čurug,45.47221,20.06861,"Čurug, Južnobački Okrug, Србија",Zabalj,,,,Čurug,Južnobački Okrug,Војводина,Србија,rs,1,1,,,https://www.whosonfirst.org/docs/licenses/
Šabac,44.7571535,19.6953972,"15000 Шабац, Србија",,,Шабац,15000,Шабац,Мачвански управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Šajkaš,45.27315,20.09051,"Šajkaš, Južnobački Okrug, Србија",Тител,,,,Šajkaš,Južnobački Okrug,Војводина,Србија,rs,1,1,,,https://www.whosonfirst.org/docs/licenses/
Šid,45.126371,19.2291509,"22240 Општина Шид, Србија",,,Шид,22240,Општина Шид,Сремски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Šišatovac,45.1213046,19.5521372,"Шишатовац, 22232 Град Сремска Митровица, Србија",,,Шишатовац,22232,Град Сремска Митровица,Сремски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Šuljam,45.0889408,19.6709513,"Шуљам, 22212 Град Сремска Митровица, Србија",,,Шуљам,22212,Град Сремска Митровица,Сремски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Žabalj,45.3728199,20.0637917,"21239 Општина Жабаљ, Србија",,,Жабаљ,21239,Општина Жабаљ,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Žabari,44.221352350000004,19.945237424404503,"Жабари, Град Ваљево, Централна Србија, Србија",Жабари,,,,Град Ваљево,Колубарски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Žitište,45.4833996,20.5519957,"23210 Општина Житиште, Србија",,,Житиште,23210,Општина Житиште,Средњобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Žitorađa,43.1889653,21.7111439,"Општина Житорађа, Централна Србија, Србија",,,Житорађа,,Општина Житорађа,Топлички управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
